Model,Condition,Class_ID,Class_Name,mAP50,mAP50-95,Total_GTs
yolov8n,S1T1,0,person,0.1068,0.0662,13969
yolov8n,S1T1,1,car,0.2981,0.1848,15351
yolov8n,S1T1,2,bus,0.0017,0.001,1975
yolov8n,S1T1,3,truck,0.0327,0.0203,750
yolov8n,S1T1,4,motorcycle,0.0006,0.0004,1296
yolov8n,S1T1,5,bicycle,0.0002,0.0001,5418
yolov8n,S1T2,0,person,0.0883,0.0547,13969
yolov8n,S1T2,1,car,0.2788,0.1729,15351
yolov8n,S1T2,2,bus,0.0011,0.0007,1975
yolov8n,S1T2,3,truck,0.0231,0.0143,750
yolov8n,S1T2,4,motorcycle,0.0004,0.0002,1296
yolov8n,S1T2,5,bicycle,0.0003,0.0002,5418
yolov8n,S1T3,0,person,0.0222,0.0138,13969
yolov8n,S1T3,1,car,0.1533,0.0951,15351
yolov8n,S1T3,2,bus,0.0001,0.0001,1975
yolov8n,S1T3,3,truck,0.0103,0.0064,750
yolov8n,S1T3,4,motorcycle,0.0,0.0,1296
yolov8n,S1T3,5,bicycle,0.0001,0.0001,5418
yolov8n,S2T1,0,person,0.0787,0.0488,13969
yolov8n,S2T1,1,car,0.2497,0.1548,15351
yolov8n,S2T1,2,bus,0.0015,0.0009,1975
yolov8n,S2T1,3,truck,0.0235,0.0146,750
yolov8n,S2T1,4,motorcycle,0.0002,0.0001,1296
yolov8n,S2T1,5,bicycle,0.0002,0.0001,5418
yolov8n,S2T2,0,person,0.0618,0.0383,13969
yolov8n,S2T2,1,car,0.2284,0.1416,15351
yolov8n,S2T2,2,bus,0.001,0.0006,1975
yolov8n,S2T2,3,truck,0.0185,0.0115,750
yolov8n,S2T2,4,motorcycle,0.0001,0.0001,1296
yolov8n,S2T2,5,bicycle,0.0001,0.0001,5418
yolov8n,S2T3,0,person,0.0151,0.0093,13969
yolov8n,S2T3,1,car,0.092,0.057,15351
yolov8n,S2T3,2,bus,0.0,0.0,1975
yolov8n,S2T3,3,truck,0.0039,0.0024,750
yolov8n,S2T3,4,motorcycle,0.0,0.0,1296
yolov8n,S2T3,5,bicycle,0.0,0.0,5418
yolov8n,S3T1,0,person,0.0875,0.0543,13969
yolov8n,S3T1,1,car,0.2723,0.1688,15351
yolov8n,S3T1,2,bus,0.002,0.0013,1975
yolov8n,S3T1,3,truck,0.0267,0.0166,750
yolov8n,S3T1,4,motorcycle,0.0004,0.0003,1296
yolov8n,S3T1,5,bicycle,0.0,0.0,5418
yolov8n,S3T2,0,person,0.0749,0.0464,13969
yolov8n,S3T2,1,car,0.2529,0.1568,15351
yolov8n,S3T2,2,bus,0.001,0.0006,1975
yolov8n,S3T2,3,truck,0.0218,0.0135,750
yolov8n,S3T2,4,motorcycle,0.0005,0.0003,1296
yolov8n,S3T2,5,bicycle,0.0,0.0,5418
yolov8n,S3T3,0,person,0.0181,0.0112,13969
yolov8n,S3T3,1,car,0.1188,0.0737,15351
yolov8n,S3T3,2,bus,0.0006,0.0004,1975
yolov8n,S3T3,3,truck,0.0062,0.0038,750
yolov8n,S3T3,4,motorcycle,0.0001,0.0,1296
yolov8n,S3T3,5,bicycle,0.0002,0.0001,5418
yolov8s,S1T1,0,person,0.1745,0.1082,13969
yolov8s,S1T1,1,car,0.3816,0.2366,15351
yolov8s,S1T1,2,bus,0.001,0.0006,1975
yolov8s,S1T1,3,truck,0.0873,0.0541,750
yolov8s,S1T1,4,motorcycle,0.0043,0.0027,1296
yolov8s,S1T1,5,bicycle,0.0016,0.001,5418
yolov8s,S1T2,0,person,0.133,0.0825,13969
yolov8s,S1T2,1,car,0.3453,0.2141,15351
yolov8s,S1T2,2,bus,0.0014,0.0008,1975
yolov8s,S1T2,3,truck,0.0586,0.0363,750
yolov8s,S1T2,4,motorcycle,0.003,0.0019,1296
yolov8s,S1T2,5,bicycle,0.0016,0.001,5418
yolov8s,S1T3,0,person,0.0333,0.0206,13969
yolov8s,S1T3,1,car,0.1999,0.1239,15351
yolov8s,S1T3,2,bus,0.0005,0.0003,1975
yolov8s,S1T3,3,truck,0.0145,0.009,750
yolov8s,S1T3,4,motorcycle,0.0023,0.0014,1296
yolov8s,S1T3,5,bicycle,0.0001,0.0001,5418
yolov8s,S2T1,0,person,0.1403,0.087,13969
yolov8s,S2T1,1,car,0.3274,0.203,15351
yolov8s,S2T1,2,bus,0.0028,0.0017,1975
yolov8s,S2T1,3,truck,0.0475,0.0295,750
yolov8s,S2T1,4,motorcycle,0.002,0.0013,1296
yolov8s,S2T1,5,bicycle,0.0021,0.0013,5418
yolov8s,S2T2,0,person,0.104,0.0645,13969
yolov8s,S2T2,1,car,0.291,0.1804,15351
yolov8s,S2T2,2,bus,0.0015,0.0009,1975
yolov8s,S2T2,3,truck,0.029,0.018,750
yolov8s,S2T2,4,motorcycle,0.0006,0.0004,1296
yolov8s,S2T2,5,bicycle,0.001,0.0006,5418
yolov8s,S2T3,0,person,0.021,0.013,13969
yolov8s,S2T3,1,car,0.1368,0.0848,15351
yolov8s,S2T3,2,bus,0.0002,0.0002,1975
yolov8s,S2T3,3,truck,0.0065,0.004,750
yolov8s,S2T3,4,motorcycle,0.0006,0.0003,1296
yolov8s,S2T3,5,bicycle,0.0,0.0,5418
yolov8s,S3T1,0,person,0.1442,0.0894,13969
yolov8s,S3T1,1,car,0.3558,0.2206,15351
yolov8s,S3T1,2,bus,0.0008,0.0005,1975
yolov8s,S3T1,3,truck,0.0691,0.0428,750
yolov8s,S3T1,4,motorcycle,0.0044,0.0028,1296
yolov8s,S3T1,5,bicycle,0.0011,0.0007,5418
yolov8s,S3T2,0,person,0.1105,0.0685,13969
yolov8s,S3T2,1,car,0.3198,0.1983,15351
yolov8s,S3T2,2,bus,0.0002,0.0001,1975
yolov8s,S3T2,3,truck,0.0555,0.0344,750
yolov8s,S3T2,4,motorcycle,0.0027,0.0017,1296
yolov8s,S3T2,5,bicycle,0.0006,0.0003,5418
yolov8s,S3T3,0,person,0.0284,0.0176,13969
yolov8s,S3T3,1,car,0.1642,0.1018,15351
yolov8s,S3T3,2,bus,0.0002,0.0002,1975
yolov8s,S3T3,3,truck,0.012,0.0074,750
yolov8s,S3T3,4,motorcycle,0.0011,0.0007,1296
yolov8s,S3T3,5,bicycle,0.0,0.0,5418
yolov8m,S1T1,0,person,0.2204,0.1367,13969
yolov8m,S1T1,1,car,0.417,0.2585,15351
yolov8m,S1T1,2,bus,0.0013,0.0008,1975
yolov8m,S1T1,3,truck,0.1325,0.0822,750
yolov8m,S1T1,4,motorcycle,0.0043,0.0027,1296
yolov8m,S1T1,5,bicycle,0.004,0.0025,5418
yolov8m,S1T2,0,person,0.1705,0.1057,13969
yolov8m,S1T2,1,car,0.3819,0.2368,15351
yolov8m,S1T2,2,bus,0.0009,0.0005,1975
yolov8m,S1T2,3,truck,0.1045,0.0648,750
yolov8m,S1T2,4,motorcycle,0.0031,0.0019,1296
yolov8m,S1T2,5,bicycle,0.0032,0.002,5418
yolov8m,S1T3,0,person,0.0475,0.0295,13969
yolov8m,S1T3,1,car,0.2551,0.1581,15351
yolov8m,S1T3,2,bus,0.0,0.0,1975
yolov8m,S1T3,3,truck,0.0235,0.0145,750
yolov8m,S1T3,4,motorcycle,0.0003,0.0002,1296
yolov8m,S1T3,5,bicycle,0.0005,0.0003,5418
yolov8m,S2T1,0,person,0.1901,0.1178,13969
yolov8m,S2T1,1,car,0.3841,0.2381,15351
yolov8m,S2T1,2,bus,0.002,0.0012,1975
yolov8m,S2T1,3,truck,0.0973,0.0603,750
yolov8m,S2T1,4,motorcycle,0.0021,0.0013,1296
yolov8m,S2T1,5,bicycle,0.0037,0.0023,5418
yolov8m,S2T2,0,person,0.1443,0.0895,13969
yolov8m,S2T2,1,car,0.3481,0.2158,15351
yolov8m,S2T2,2,bus,0.0011,0.0007,1975
yolov8m,S2T2,3,truck,0.0673,0.0417,750
yolov8m,S2T2,4,motorcycle,0.0009,0.0006,1296
yolov8m,S2T2,5,bicycle,0.0023,0.0014,5418
yolov8m,S2T3,0,person,0.0323,0.02,13969
yolov8m,S2T3,1,car,0.1972,0.1223,15351
yolov8m,S2T3,2,bus,0.0001,0.0,1975
yolov8m,S2T3,3,truck,0.0146,0.0091,750
yolov8m,S2T3,4,motorcycle,0.0,0.0,1296
yolov8m,S2T3,5,bicycle,0.0002,0.0001,5418
yolov8m,S3T1,0,person,0.1856,0.1151,13969
yolov8m,S3T1,1,car,0.3885,0.2409,15351
yolov8m,S3T1,2,bus,0.0012,0.0007,1975
yolov8m,S3T1,3,truck,0.1103,0.0684,750
yolov8m,S3T1,4,motorcycle,0.0047,0.0029,1296
yolov8m,S3T1,5,bicycle,0.0014,0.0008,5418
yolov8m,S3T2,0,person,0.1404,0.087,13969
yolov8m,S3T2,1,car,0.3521,0.2183,15351
yolov8m,S3T2,2,bus,0.0005,0.0003,1975
yolov8m,S3T2,3,truck,0.087,0.0539,750
yolov8m,S3T2,4,motorcycle,0.0033,0.002,1296
yolov8m,S3T2,5,bicycle,0.0012,0.0007,5418
yolov8m,S3T3,0,person,0.0382,0.0237,13969
yolov8m,S3T3,1,car,0.2233,0.1384,15351
yolov8m,S3T3,2,bus,0.0002,0.0001,1975
yolov8m,S3T3,3,truck,0.0169,0.0105,750
yolov8m,S3T3,4,motorcycle,0.0002,0.0001,1296
yolov8m,S3T3,5,bicycle,0.0001,0.0001,5418
yolov8l,S1T1,0,person,0.2218,0.1375,13969
yolov8l,S1T1,1,car,0.4153,0.2575,15351
yolov8l,S1T1,2,bus,0.0007,0.0004,1975
yolov8l,S1T1,3,truck,0.1394,0.0864,750
yolov8l,S1T1,4,motorcycle,0.0058,0.0036,1296
yolov8l,S1T1,5,bicycle,0.0051,0.0032,5418
yolov8l,S1T2,0,person,0.1723,0.1068,13969
yolov8l,S1T2,1,car,0.3747,0.2323,15351
yolov8l,S1T2,2,bus,0.0009,0.0006,1975
yolov8l,S1T2,3,truck,0.1195,0.0741,750
yolov8l,S1T2,4,motorcycle,0.0038,0.0024,1296
yolov8l,S1T2,5,bicycle,0.0045,0.0028,5418
yolov8l,S1T3,0,person,0.0488,0.0302,13969
yolov8l,S1T3,1,car,0.2438,0.1511,15351
yolov8l,S1T3,2,bus,0.0001,0.0001,1975
yolov8l,S1T3,3,truck,0.0591,0.0366,750
yolov8l,S1T3,4,motorcycle,0.0008,0.0005,1296
yolov8l,S1T3,5,bicycle,0.0007,0.0004,5418
yolov8l,S2T1,0,person,0.1871,0.116,13969
yolov8l,S2T1,1,car,0.3602,0.2233,15351
yolov8l,S2T1,2,bus,0.001,0.0006,1975
yolov8l,S2T1,3,truck,0.1143,0.0709,750
yolov8l,S2T1,4,motorcycle,0.0039,0.0024,1296
yolov8l,S2T1,5,bicycle,0.0045,0.0028,5418
yolov8l,S2T2,0,person,0.1404,0.0871,13969
yolov8l,S2T2,1,car,0.3186,0.1975,15351
yolov8l,S2T2,2,bus,0.0003,0.0002,1975
yolov8l,S2T2,3,truck,0.0947,0.0587,750
yolov8l,S2T2,4,motorcycle,0.0023,0.0014,1296
yolov8l,S2T2,5,bicycle,0.0018,0.0011,5418
yolov8l,S2T3,0,person,0.0349,0.0216,13969
yolov8l,S2T3,1,car,0.19,0.1178,15351
yolov8l,S2T3,2,bus,0.0,0.0,1975
yolov8l,S2T3,3,truck,0.0229,0.0142,750
yolov8l,S2T3,4,motorcycle,0.0,0.0,1296
yolov8l,S2T3,5,bicycle,0.0005,0.0003,5418
yolov8l,S3T1,0,person,0.1895,0.1175,13969
yolov8l,S3T1,1,car,0.3928,0.2435,15351
yolov8l,S3T1,2,bus,0.0004,0.0002,1975
yolov8l,S3T1,3,truck,0.1225,0.076,750
yolov8l,S3T1,4,motorcycle,0.0069,0.0043,1296
yolov8l,S3T1,5,bicycle,0.0029,0.0018,5418
yolov8l,S3T2,0,person,0.1444,0.0895,13969
yolov8l,S3T2,1,car,0.3513,0.2178,15351
yolov8l,S3T2,2,bus,0.0004,0.0002,1975
yolov8l,S3T2,3,truck,0.0972,0.0603,750
yolov8l,S3T2,4,motorcycle,0.0047,0.0029,1296
yolov8l,S3T2,5,bicycle,0.0017,0.001,5418
yolov8l,S3T3,0,person,0.0373,0.0231,13969
yolov8l,S3T3,1,car,0.2115,0.1311,15351
yolov8l,S3T3,2,bus,0.0001,0.0001,1975
yolov8l,S3T3,3,truck,0.036,0.0223,750
yolov8l,S3T3,4,motorcycle,0.0004,0.0003,1296
yolov8l,S3T3,5,bicycle,0.0003,0.0002,5418
